,video_id,trending_date,title,channel_title,category_id,publish_time,tags,views,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,video_error_or_removed,description ,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1.1
0,5qS4B18G1k0,,golden slumbers - cover,doddlevloggle,,2018-01-02T02:59:11Z,,901321,57901,194,3535,https://i.ytimg.com/vi/5qS4B18G1k0/hqdefault.jpg,,,,thank u for 2017 pals x love u.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,
1,YuAA5DEXbG4,,it me ur valentine,doddlevloggle,,2018-02-14T19:07:15Z,,604788,68442,204,3760,https://i.ytimg.com/vi/YuAA5DEXbG4/hqdefault.jpg,,,,it's the day of love and I guess I'm your date you partook in a youtube game But we can call it fate cause if this wasn't manufactured If it weren't pretend Here's a ...,1.0,1.0,1.0,1.0,1.0,1.0,0.0,,,,,,,,,,,,,,
2,YV7GMZ3DcGk,,white winter hymnal with my twin,doddlevloggle,,2017-12-07T23:29:32Z,,824376,64441,309,3331,https://i.ytimg.com/vi/YV7GMZ3DcGk/hqdefault.jpg,,,,listen to my EP! it's called Intertwined and it's on Spotify and iTunes :D BUSINESS EMAIL: info@dodieclark.com.,2.0,2.0,2.0,2.0,2.0,2.0,0.0,,,,,,,,,,,,,,
3,H44DgkJXefA,,i am the dancing queen (belfast come to my show tonight pls),doddlevloggle,,2018-03-20T13:59:13Z,,499507,41801,95,2295,https://i.ytimg.com/vi/H44DgkJXefA/hqdefault.jpg,,,,this was a bit of a rush of a video so it's like a 6/10 of how I'd have liked to play it but eh it was fun so will! https://twitter.com/willharvey1 ...,3.0,3.0,3.0,3.0,3.0,3.0,0.0,,,,,,,,,,,,,,
4,1-A1aS8x4lo,,sweet caroline - cover,doddlevloggle,,2018-01-11T03:57:30Z,,1273713,74879,371,4044,https://i.ytimg.com/vi/1-A1aS8x4lo/hqdefault.jpg,,,,snapchat and instagram username is doddleoddle my boooook: https://www.amazon.co.uk/Secrets-Mad-Obsessions-Confessions-Lessons/dp/1785036807 ...,4.0,4.0,4.0,4.0,4.0,4.0,0.0,,,,,,,,,,,,,,
5,tj_IgFmetXM,,my singing voice,doddlevloggle,,2018-04-23T21:27:32Z,,655847,58521,264,2954,https://i.ytimg.com/vi/tj_IgFmetXM/hqdefault.jpg,,,,"my music is on all platforms like Spotify and iTunes! Just type in ""dodie"". I wrote a book about mental health and the lessons I've learned on how to deal with it.",5.0,5.0,5.0,5.0,5.0,5.0,0.0,,,,,,,,,,,,,,
6,9MoTBIS18QQ,,everybody gets a kitten - jeremy messersmith cover,doddlevloggle,,2018-04-26T18:10:26Z,,384800,30846,96,1712,https://i.ytimg.com/vi/9MoTBIS18QQ/hqdefault.jpg,,,,"my music is on all platforms like Spotify and iTunes! Just type in ""dodie"" I wrote a book about mental health and the lessons I've learned on how to deal with it.",6.0,6.0,6.0,6.0,6.0,6.0,0.0,,,,,,,,,,,,,,
7,igna7SL6Z20,,erryday makeup,doddlevloggle,,2018-05-27T17:41:29Z,,573975,35094,240,2811,https://i.ytimg.com/vi/igna7SL6Z20/hqdefault.jpg,,,,tbh i've made basically this exact video like 10 times lol but enjoy! they're always fun to make main music channel: http://youtube.com/doddleoddle vevo: ...,7.0,7.0,7.0,7.0,7.0,7.0,0.0,,,,,,,,,,,,,,
8,YfOHh5mt9SM,,My condition that makes me feel like i&#39;m dreaming all the time | derealisation/depersonalisation,doddlevloggle,,2017-12-14T00:27:19Z,,2034725,112685,1459,11438,https://i.ytimg.com/vi/YfOHh5mt9SM/hqdefault.jpg,,,,my EPs are called Intertwined and You - on Spotify and iTunes :) BUSINESS EMAIL: info@dodieclark.com MORE TIPS okay spaced out pals. here's the thing.,8.0,8.0,8.0,8.0,8.0,8.0,0.0,,,,,,,,,,,,,,
9,UwdDMSkBVY4,,she back,doddlevloggle,,2018-04-21T18:49:43Z,,415758,49699,246,2819,https://i.ytimg.com/vi/UwdDMSkBVY4/hqdefault.jpg,,,,"my music is on all platforms like Spotify and iTunes! Just type in ""dodie"". I wrote a book about mental health and the lessons I've learned on how to deal with it.",9.0,9.0,9.0,9.0,9.0,9.0,0.0,,,,,,,,,,,,,,
